run_input_id,production_run_id,material_id,qty_used,unit_cost,total_material_cost,_loaded_at
RNI-00001-01,PRN-00001,MAT-0002,16.06,2.34,37.58,2026-04-28T19:39:28.632988
RNI-00001-02,PRN-00001,MAT-0004,8.35,6.66,55.61,2026-04-28T19:39:28.632995
RNI-00001-03,PRN-00001,MAT-0016,13.23,19.07,252.3,2026-04-28T19:39:28.633004
RNI-00001-04,PRN-00001,MAT-0018,1.17,2.44,2.85,2026-04-28T19:39:28.633011
RNI-00002-01,PRN-00002,MAT-0014,32.98,1.77,58.37,2026-04-28T19:39:28.633089
RNI-00002-02,PRN-00002,MAT-0022,29.69,7.23,214.66,2026-04-28T19:39:28.633097
RNI-00003-01,PRN-00003,MAT-0028,66.51,8.92,593.27,2026-04-28T19:39:28.633172
RNI-00003-02,PRN-00003,MAT-0010,42.46,3.22,136.72,2026-04-28T19:39:28.633178
RNI-00003-03,PRN-00003,MAT-0013,2.6,4.9,12.74,2026-04-28T19:39:28.633184
RNI-00003-04,PRN-00003,MAT-0018,44.83,2.44,109.39,2026-04-28T19:39:28.633193
RNI-00004-01,PRN-00004,MAT-0022,36.44,7.23,263.46,2026-04-28T19:39:28.633268
RNI-00004-02,PRN-00004,MAT-0006,6.26,3.97,24.85,2026-04-28T19:39:28.633274
RNI-00005-01,PRN-00005,MAT-0021,5.98,12.8,76.54,2026-04-28T19:39:28.633343
RNI-00005-02,PRN-00005,MAT-0005,9.9,1.04,10.3,2026-04-28T19:39:28.633350
RNI-00005-03,PRN-00005,MAT-0003,23.35,1.86,43.43,2026-04-28T19:39:28.633355
RNI-00005-04,PRN-00005,MAT-0015,24.12,9.09,219.25,2026-04-28T19:39:28.633361
RNI-00006-01,PRN-00006,MAT-0025,36.1,0.86,31.05,2026-04-28T19:39:28.633429
RNI-00006-02,PRN-00006,MAT-0027,12.95,4.17,54.0,2026-04-28T19:39:28.633436
RNI-00006-03,PRN-00006,MAT-0002,49.58,2.34,116.02,2026-04-28T19:39:28.633441
RNI-00006-04,PRN-00006,MAT-0030,54.99,3.24,178.17,2026-04-28T19:39:28.633448
RNI-00007-01,PRN-00007,MAT-0014,66.8,1.77,118.24,2026-04-28T19:39:28.633526
RNI-00007-02,PRN-00007,MAT-0012,81.98,0.33,27.05,2026-04-28T19:39:28.633532
RNI-00007-03,PRN-00007,MAT-0023,39.98,1.04,41.58,2026-04-28T19:39:28.633541
RNI-00008-01,PRN-00008,MAT-0024,3.51,0.91,3.19,2026-04-28T19:39:28.633615
RNI-00008-02,PRN-00008,MAT-0005,11.74,1.04,12.21,2026-04-28T19:39:28.633621
RNI-00008-03,PRN-00008,MAT-0027,9.13,4.17,38.07,2026-04-28T19:39:28.633628
RNI-00008-04,PRN-00008,MAT-0007,10.48,5.07,53.13,2026-04-28T19:39:28.633637
RNI-00009-01,PRN-00009,MAT-0009,25.32,0.7,17.72,2026-04-28T19:39:28.633710
RNI-00009-02,PRN-00009,MAT-0018,12.15,2.44,29.65,2026-04-28T19:39:28.633716
RNI-00009-03,PRN-00009,MAT-0023,8.86,1.04,9.21,2026-04-28T19:39:28.633723
RNI-00010-01,PRN-00010,MAT-0018,15.83,2.44,38.63,2026-04-28T19:39:28.633794
RNI-00010-02,PRN-00010,MAT-0008,45.8,0.19,8.7,2026-04-28T19:39:28.633801
RNI-00011-01,PRN-00011,MAT-0004,14.09,6.66,93.84,2026-04-28T19:39:28.633867
RNI-00011-02,PRN-00011,MAT-0012,16.18,0.33,5.34,2026-04-28T19:39:28.633874
RNI-00011-03,PRN-00011,MAT-0013,11.63,4.9,56.99,2026-04-28T19:39:28.633880
RNI-00011-04,PRN-00011,MAT-0025,27.03,0.86,23.25,2026-04-28T19:39:28.633892
RNI-00012-01,PRN-00012,MAT-0007,3.53,5.07,17.9,2026-04-28T19:39:28.633960
RNI-00012-02,PRN-00012,MAT-0018,25.26,2.44,61.63,2026-04-28T19:39:28.633967
RNI-00012-03,PRN-00012,MAT-0022,30.41,7.23,219.86,2026-04-28T19:39:28.633973
