supplier_material_id,supplier_id,material_id,quoted_unit_price,min_order_quantity,lead_time_days,is_primary_supplier,contract_start_date,contract_end_date,_loaded_at
SM-00001,SUP-0012,MAT-0001,8.95,100,46,True,2024-10-27,2026-08-07,2026-04-28T19:39:28.596336
SM-00002,SUP-0002,MAT-0002,2.14,100,11,True,2025-04-17,2026-08-07,2026-04-28T19:39:28.596437
SM-00003,SUP-0005,MAT-0002,2.27,25,29,False,2024-09-28,2026-06-15,2026-04-28T19:39:28.596520
SM-00004,SUP-0008,MAT-0003,2.2,500,52,True,2025-10-25,2026-11-05,2026-04-28T19:39:28.596611
SM-00005,SUP-0001,MAT-0003,2.1,10,4,False,2024-07-16,2026-09-28,2026-04-28T19:39:28.596692
SM-00006,SUP-0001,MAT-0004,7.38,100,20,True,2026-03-24,2026-09-06,2026-04-28T19:39:28.596782
SM-00007,SUP-0012,MAT-0004,7.31,25,23,False,2025-07-10,2026-07-08,2026-04-28T19:39:28.596862
SM-00008,SUP-0003,MAT-0004,7.41,100,19,False,2024-05-04,2026-06-13,2026-04-28T19:39:28.596942
SM-00009,SUP-0010,MAT-0005,0.99,50,12,True,2025-07-28,2026-05-02,2026-04-28T19:39:28.597033
SM-00010,SUP-0006,MAT-0005,1.09,500,16,False,2024-05-23,2026-07-12,2026-04-28T19:39:28.597114
SM-00011,SUP-0007,MAT-0005,0.92,100,51,False,2024-06-03,2027-04-05,2026-04-28T19:39:28.597197
SM-00012,SUP-0002,MAT-0006,4.61,100,14,True,2025-09-16,2026-07-16,2026-04-28T19:39:28.597288
SM-00013,SUP-0001,MAT-0006,4.95,100,25,False,2024-07-31,2027-01-14,2026-04-28T19:39:28.597367
SM-00014,SUP-0006,MAT-0006,3.99,25,34,False,2025-04-25,2027-03-04,2026-04-28T19:39:28.597446
SM-00015,SUP-0005,MAT-0007,4.7,50,37,True,2024-07-28,2027-03-13,2026-04-28T19:39:28.597544
SM-00016,SUP-0010,MAT-0008,0.17,10,4,True,2024-10-21,2027-01-15,2026-04-28T19:39:28.597633
SM-00017,SUP-0002,MAT-0008,0.17,25,4,False,2024-05-27,2027-02-05,2026-04-28T19:39:28.597713
SM-00018,SUP-0012,MAT-0008,0.23,10,54,False,2024-07-31,2026-06-01,2026-04-28T19:39:28.597792
SM-00019,SUP-0008,MAT-0009,0.72,10,27,True,2024-12-27,2026-05-15,2026-04-28T19:39:28.597881
SM-00020,SUP-0003,MAT-0010,3.6,50,51,True,2024-10-29,2026-07-08,2026-04-28T19:39:28.597971
SM-00021,SUP-0006,MAT-0010,3.34,100,21,False,2025-09-06,2027-02-23,2026-04-28T19:39:28.598054
SM-00022,SUP-0002,MAT-0011,0.88,250,22,True,2025-01-03,2027-02-11,2026-04-28T19:39:28.598143
SM-00023,SUP-0012,MAT-0011,1.03,25,8,False,2024-10-12,2027-02-24,2026-04-28T19:39:28.598314
SM-00024,SUP-0012,MAT-0012,0.41,100,19,True,2025-03-26,2026-09-04,2026-04-28T19:39:28.598420
SM-00025,SUP-0003,MAT-0012,0.38,500,12,False,2026-02-15,2026-06-02,2026-04-28T19:39:28.598518
SM-00026,SUP-0012,MAT-0013,5.38,10,45,True,2025-05-24,2026-06-15,2026-04-28T19:39:28.598674
SM-00027,SUP-0005,MAT-0014,2.02,500,8,True,2024-06-17,2026-05-06,2026-04-28T19:39:28.598786
SM-00028,SUP-0008,MAT-0014,1.65,100,10,False,2024-08-23,2026-12-02,2026-04-28T19:39:28.598884
SM-00029,SUP-0009,MAT-0014,1.81,500,29,False,2025-02-24,2027-03-16,2026-04-28T19:39:28.598965
SM-00030,SUP-0005,MAT-0015,10.01,250,41,True,2025-09-09,2027-01-23,2026-04-28T19:39:28.599058
