po_item_id,purchase_order_id,material_id,qty_ordered,qty_received,unit_price,total_cost,_loaded_at
POI-000001-01,PO-000001,MAT-0008,610,385,0.17,103.7,2026-04-28T19:39:28.604589
POI-000001-02,PO-000001,MAT-0015,850,439,10.07,8559.5,2026-04-28T19:39:28.604596
POI-000001-03,PO-000001,MAT-0005,926,373,0.99,916.74,2026-04-28T19:39:28.604602
POI-000002-01,PO-000002,MAT-0023,729,694,0.97,707.13,2026-04-28T19:39:28.604699
POI-000003-01,PO-000003,MAT-0026,931,,16.95,15780.45,2026-04-28T19:39:28.604781
POI-000003-02,PO-000003,MAT-0024,694,,0.86,596.84,2026-04-28T19:39:28.604787
POI-000003-03,PO-000003,MAT-0004,680,,7.41,5038.8,2026-04-28T19:39:28.604793
POI-000003-04,PO-000003,MAT-0023,524,,1.1,576.4,2026-04-28T19:39:28.604799
POI-000003-05,PO-000003,MAT-0028,655,,7.78,5095.9,2026-04-28T19:39:28.604804
POI-000004-01,PO-000004,MAT-0014,619,439,1.81,1120.39,2026-04-28T19:39:28.604892
POI-000004-02,PO-000004,MAT-0023,72,53,0.97,69.84,2026-04-28T19:39:28.604898
POI-000005-01,PO-000005,MAT-0020,508,,1.26,640.08,2026-04-28T19:39:28.604972
POI-000006-01,PO-000006,MAT-0002,533,,2.27,1209.91,2026-04-28T19:39:28.605046
POI-000006-02,PO-000006,MAT-0015,100,,10.01,1001.0,2026-04-28T19:39:28.605052
POI-000006-03,PO-000006,MAT-0014,741,,2.02,1496.82,2026-04-28T19:39:28.605057
POI-000006-04,PO-000006,MAT-0027,639,,3.58,2287.62,2026-04-28T19:39:28.605062
POI-000007-01,PO-000007,MAT-0023,799,438,0.97,775.03,2026-04-28T19:39:28.605136
POI-000007-02,PO-000007,MAT-0015,232,94,9.12,2115.84,2026-04-28T19:39:28.605143
POI-000007-03,PO-000007,MAT-0014,620,463,1.81,1122.2,2026-04-28T19:39:28.605150
POI-000008-01,PO-000008,MAT-0022,877,,8.7,7629.9,2026-04-28T19:39:28.605222
POI-000008-02,PO-000008,MAT-0027,111,,4.22,468.42,2026-04-28T19:39:28.605228
POI-000008-03,PO-000008,MAT-0010,117,,3.34,390.78,2026-04-28T19:39:28.605233
POI-000009-01,PO-000009,MAT-0022,576,561,8.7,5011.2,2026-04-28T19:39:28.605308
POI-000010-01,PO-000010,MAT-0023,439,422,0.97,425.83,2026-04-28T19:39:28.605383
POI-000010-02,PO-000010,MAT-0014,837,821,1.81,1514.97,2026-04-28T19:39:28.605389
POI-000010-03,PO-000010,MAT-0015,914,863,9.12,8335.68,2026-04-28T19:39:28.605395
POI-000011-01,PO-000011,MAT-0020,935,868,1.28,1196.8,2026-04-28T19:39:28.605545
POI-000011-02,PO-000011,MAT-0017,433,404,18.41,7971.53,2026-04-28T19:39:28.605582
POI-000011-03,PO-000011,MAT-0028,152,146,9.26,1407.52,2026-04-28T19:39:28.605599
POI-000011-04,PO-000011,MAT-0021,439,416,12.79,5614.81,2026-04-28T19:39:28.605606
POI-000011-05,PO-000011,MAT-0018,347,306,2.61,905.67,2026-04-28T19:39:28.605613
POI-000012-01,PO-000012,MAT-0018,677,,2.61,1766.97,2026-04-28T19:39:28.605725
POI-000012-02,PO-000012,MAT-0021,719,,12.79,9196.01,2026-04-28T19:39:28.605730
POI-000012-03,PO-000012,MAT-0028,847,,9.26,7843.22,2026-04-28T19:39:28.605736
POI-000013-01,PO-000013,MAT-0020,882,629,1.26,1111.32,2026-04-28T19:39:28.605817
POI-000014-01,PO-000014,MAT-0020,482,455,1.26,607.32,2026-04-28T19:39:28.605891
POI-000015-01,PO-000015,MAT-0027,955,912,3.58,3418.9,2026-04-28T19:39:28.605962
POI-000015-02,PO-000015,MAT-0014,113,101,2.02,228.26,2026-04-28T19:39:28.605969
POI-000016-01,PO-000016,MAT-0023,257,,0.97,249.29,2026-04-28T19:39:28.606036
POI-000016-02,PO-000016,MAT-0014,600,,1.81,1086.0,2026-04-28T19:39:28.606042
POI-000016-03,PO-000016,MAT-0015,168,,9.12,1532.16,2026-04-28T19:39:28.606047
POI-000017-01,PO-000017,MAT-0014,52,,2.02,105.04,2026-04-28T19:39:28.606114
POI-000018-01,PO-000018,MAT-0015,204,106,10.07,2054.28,2026-04-28T19:39:28.606184
POI-000018-02,PO-000018,MAT-0005,631,425,0.99,624.69,2026-04-28T19:39:28.606191
POI-000019-01,PO-000019,MAT-0008,612,601,0.23,140.76,2026-04-28T19:39:28.606262
POI-000019-02,PO-000019,MAT-0001,254,229,8.95,2273.3,2026-04-28T19:39:28.606269
POI-000019-03,PO-000019,MAT-0016,505,452,22.92,11574.6,2026-04-28T19:39:28.606275
POI-000019-04,PO-000019,MAT-0012,871,780,0.41,357.11,2026-04-28T19:39:28.606280
POI-000020-01,PO-000020,MAT-0006,641,368,4.95,3172.95,2026-04-28T19:39:28.606351
POI-000020-02,PO-000020,MAT-0003,66,31,2.1,138.6,2026-04-28T19:39:28.606358
POI-000020-03,PO-000020,MAT-0004,381,241,7.38,2811.78,2026-04-28T19:39:28.606363
POI-000021-01,PO-000021,MAT-0016,627,571,18.83,11806.41,2026-04-28T19:39:28.606435
POI-000021-02,PO-000021,MAT-0003,175,171,2.2,385.0,2026-04-28T19:39:28.606441
POI-000021-03,PO-000021,MAT-0027,995,981,3.64,3621.8,2026-04-28T19:39:28.606447
POI-000021-04,PO-000021,MAT-0030,334,331,3.74,1249.16,2026-04-28T19:39:28.606452
POI-000021-05,PO-000021,MAT-0009,755,702,0.72,543.6,2026-04-28T19:39:28.606458
POI-000022-01,PO-000022,MAT-0010,512,493,3.6,1843.2,2026-04-28T19:39:28.606529
POI-000022-02,PO-000022,MAT-0023,585,569,1.1,643.5,2026-04-28T19:39:28.606535
POI-000022-03,PO-000022,MAT-0004,79,69,7.41,585.39,2026-04-28T19:39:28.606540
POI-000022-04,PO-000022,MAT-0016,823,814,18.55,15266.65,2026-04-28T19:39:28.606546
POI-000022-05,PO-000022,MAT-0028,199,175,7.78,1548.22,2026-04-28T19:39:28.606552
POI-000023-01,PO-000023,MAT-0021,537,,11.26,6046.62,2026-04-28T19:39:28.606621
POI-000023-02,PO-000023,MAT-0012,89,,0.41,36.49,2026-04-28T19:39:28.606627
POI-000023-03,PO-000023,MAT-0011,932,,1.03,959.96,2026-04-28T19:39:28.606632
POI-000023-04,PO-000023,MAT-0001,120,,8.95,1074.0,2026-04-28T19:39:28.606636
POI-000023-05,PO-000023,MAT-0013,373,,5.38,2006.74,2026-04-28T19:39:28.606642
POI-000024-01,PO-000024,MAT-0020,340,,1.26,428.4,2026-04-28T19:39:28.606740
POI-000025-01,PO-000025,MAT-0025,272,,0.96,261.12,2026-04-28T19:39:28.606830
POI-000025-02,PO-000025,MAT-0028,880,,9.26,8148.8,2026-04-28T19:39:28.606836
POI-000026-01,PO-000026,MAT-0026,718,,16.95,12170.1,2026-04-28T19:39:28.606909
POI-000026-02,PO-000026,MAT-0016,923,,18.55,17121.65,2026-04-28T19:39:28.606915
POI-000027-01,PO-000027,MAT-0007,558,,4.7,2622.6,2026-04-28T19:39:28.607020
POI-000027-02,PO-000027,MAT-0027,74,,3.58,264.92,2026-04-28T19:39:28.607026
POI-000027-03,PO-000027,MAT-0014,862,,2.02,1741.24,2026-04-28T19:39:28.607031
POI-000027-04,PO-000027,MAT-0019,653,,5.79,3780.87,2026-04-28T19:39:28.607036
POI-000027-05,PO-000027,MAT-0002,577,,2.27,1309.79,2026-04-28T19:39:28.607041
POI-000028-01,PO-000028,MAT-0025,112,,0.96,107.52,2026-04-28T19:39:28.607110
POI-000029-01,PO-000029,MAT-0017,388,376,18.41,7143.08,2026-04-28T19:39:28.607183
POI-000029-02,PO-000029,MAT-0020,364,335,1.28,465.92,2026-04-28T19:39:28.607189
POI-000029-03,PO-000029,MAT-0018,858,843,2.61,2239.38,2026-04-28T19:39:28.607195
POI-000029-04,PO-000029,MAT-0028,612,548,9.26,5667.12,2026-04-28T19:39:28.607200
POI-000030-01,PO-000030,MAT-0027,336,316,3.64,1223.04,2026-04-28T19:39:28.607271
POI-000030-02,PO-000030,MAT-0018,746,719,2.91,2170.86,2026-04-28T19:39:28.607277
POI-000030-03,PO-000030,MAT-0003,356,331,2.2,783.2,2026-04-28T19:39:28.607282
POI-000030-04,PO-000030,MAT-0029,499,454,3.6,1796.4,2026-04-28T19:39:28.607288
POI-000030-05,PO-000030,MAT-0016,951,854,18.83,17907.33,2026-04-28T19:39:28.607293
