purchase_order_id,supplier_id,order_date,expected_delivery_date,actual_delivery_date,status,currency,notes,_loaded_at
PO-000001,SUP-0010,2026-01-02,2026-02-01,2026-01-31,partially_received,USD,,2026-04-28T19:39:28.604564
PO-000002,SUP-0009,2025-07-31,2025-08-26,2025-09-02,received,USD,,2026-04-28T19:39:28.604682
PO-000003,SUP-0003,2026-03-19,2026-04-01,,submitted,USD,,2026-04-28T19:39:28.604763
PO-000004,SUP-0009,2025-05-18,2025-06-15,2025-06-14,partially_received,USD,,2026-04-28T19:39:28.604875
PO-000005,SUP-0011,2025-04-18,2025-05-28,,cancelled,USD,,2026-04-28T19:39:28.604959
PO-000006,SUP-0005,2026-04-11,2026-05-14,,acknowledged,USD,,2026-04-28T19:39:28.605031
PO-000007,SUP-0009,2026-03-16,2026-04-14,2026-04-19,partially_received,USD,,2026-04-28T19:39:28.605120
PO-000008,SUP-0006,2025-07-18,2025-08-05,,shipped,USD,,2026-04-28T19:39:28.605208
PO-000009,SUP-0006,2025-10-14,2025-10-25,2025-10-27,received,USD,,2026-04-28T19:39:28.605294
PO-000010,SUP-0009,2026-03-01,2026-03-25,2026-03-24,received,USD,,2026-04-28T19:39:28.605369
PO-000011,SUP-0004,2024-08-11,2024-09-10,2024-09-08,received,USD,,2026-04-28T19:39:28.605520
PO-000012,SUP-0004,2024-10-17,2024-11-11,,acknowledged,USD,,2026-04-28T19:39:28.605707
PO-000013,SUP-0011,2024-12-08,2025-01-14,2025-01-19,partially_received,USD,,2026-04-28T19:39:28.605802
PO-000014,SUP-0011,2025-12-12,2026-01-20,2026-01-18,received,USD,,2026-04-28T19:39:28.605877
PO-000015,SUP-0005,2024-06-27,2024-07-25,2024-07-25,received,USD,,2026-04-28T19:39:28.605948
PO-000016,SUP-0009,2025-07-05,2025-08-05,,cancelled,USD,,2026-04-28T19:39:28.606022
PO-000017,SUP-0005,2025-09-03,2025-10-06,,cancelled,USD,,2026-04-28T19:39:28.606102
PO-000018,SUP-0010,2024-11-03,2024-11-30,2024-12-03,partially_received,USD,,2026-04-28T19:39:28.606170
PO-000019,SUP-0012,2024-09-19,2024-10-06,2024-10-11,received,USD,,2026-04-28T19:39:28.606247
PO-000020,SUP-0001,2024-12-28,2025-01-12,2025-01-17,partially_received,USD,,2026-04-28T19:39:28.606336
PO-000021,SUP-0008,2024-10-17,2024-10-24,2024-10-22,received,USD,,2026-04-28T19:39:28.606419
PO-000022,SUP-0003,2024-08-02,2024-08-10,2024-08-15,received,USD,,2026-04-28T19:39:28.606513
PO-000023,SUP-0012,2026-03-27,2026-04-13,,shipped,USD,,2026-04-28T19:39:28.606606
PO-000024,SUP-0011,2026-04-13,2026-05-19,,shipped,USD,,2026-04-28T19:39:28.606721
PO-000025,SUP-0004,2026-03-13,2026-04-04,,acknowledged,USD,,2026-04-28T19:39:28.606814
PO-000026,SUP-0003,2026-04-02,2026-04-08,,acknowledged,USD,,2026-04-28T19:39:28.606894
PO-000027,SUP-0005,2024-09-09,2024-10-06,,submitted,USD,,2026-04-28T19:39:28.607004
PO-000028,SUP-0004,2025-01-16,2025-02-15,,acknowledged,USD,,2026-04-28T19:39:28.607097
PO-000029,SUP-0004,2024-06-07,2024-07-02,2024-06-30,received,USD,,2026-04-28T19:39:28.607167
PO-000030,SUP-0008,2025-05-16,2025-05-26,2025-05-29,received,USD,,2026-04-28T19:39:28.607256
PO-000031,SUP-0004,2024-10-06,2024-11-05,,shipped,USD,,2026-04-28T19:39:28.607347
PO-000032,SUP-0002,2024-11-01,2024-12-09,,cancelled,USD,,2026-04-28T19:39:28.607431
PO-000033,SUP-0009,2024-09-20,2024-10-13,2024-10-16,received,USD,,2026-04-28T19:39:28.607506
PO-000034,SUP-0003,2025-12-08,2025-12-15,2025-12-22,received,USD,,2026-04-28T19:39:28.607588
PO-000035,SUP-0008,2025-12-03,2025-12-07,2025-12-06,partially_received,USD,,2026-04-28T19:39:28.607657
PO-000036,SUP-0012,2024-10-18,2024-11-07,,shipped,USD,,2026-04-28T19:39:28.607724
PO-000037,SUP-0008,2024-06-22,2024-06-24,,shipped,USD,,2026-04-28T19:39:28.607795
PO-000038,SUP-0005,2025-12-22,2026-01-18,,acknowledged,USD,,2026-04-28T19:39:28.607866
PO-000039,SUP-0001,2026-01-01,2026-01-16,2026-01-23,received,USD,,2026-04-28T19:39:28.607956
PO-000040,SUP-0003,2025-05-14,2025-05-23,,cancelled,USD,,2026-04-28T19:39:28.608041
PO-000041,SUP-0007,2025-02-14,2025-03-11,,submitted,USD,,2026-04-28T19:39:28.608106
PO-000042,SUP-0001,2025-01-22,2025-02-07,2025-02-08,received,USD,,2026-04-28T19:39:28.608178
PO-000043,SUP-0012,2025-09-29,2025-10-14,,shipped,USD,,2026-04-28T19:39:28.608258
PO-000044,SUP-0011,2025-01-19,2025-02-23,,acknowledged,USD,,2026-04-28T19:39:28.608335
PO-000045,SUP-0005,2025-03-31,2025-04-27,,shipped,USD,,2026-04-28T19:39:28.608400
PO-000046,SUP-0008,2025-10-05,2025-10-10,,acknowledged,USD,,2026-04-28T19:39:28.608481
PO-000047,SUP-0005,2026-02-19,2026-03-20,,shipped,USD,,2026-04-28T19:39:28.608558
PO-000048,SUP-0002,2025-06-09,2025-07-17,2025-07-15,partially_received,USD,,2026-04-28T19:39:28.608631
PO-000049,SUP-0012,2024-11-07,2024-11-23,2024-11-24,received,USD,,2026-04-28T19:39:28.608701
PO-000050,SUP-0012,2024-12-22,2025-01-11,2025-01-12,received,USD,,2026-04-28T19:39:28.608768
PO-000051,SUP-0004,2025-03-21,2025-04-19,2025-04-21,received,USD,,2026-04-28T19:39:28.608855
PO-000052,SUP-0005,2025-06-25,2025-07-25,,acknowledged,USD,,2026-04-28T19:39:28.608946
PO-000053,SUP-0012,2026-02-03,2026-02-17,2026-02-17,received,USD,,2026-04-28T19:39:28.609026
